№,Полное наименование учреждения в соответствии с Уставом,Сокращенное наименование учреждения в соответствии с Уставом,Наименование учредителя образовательного учреждения,Отделения по видам спорта,Административный район,Адрес учреждения,Руководитель учреждения,Контактный телефон,Адрес электронной почты,Сайт учреждения,ИНН,ОГРН
1,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Невские Звезды»,СПб ГБУ ДО СШОР «Невские Звезды»,Комитет по физической культуре и спорту Санкт-Петербурга,"акробатический рок-н-ролл, баскетбол, волейбол, гольф, тхэквондо ВТФ, городошный спорт, пулевая стрельба, спорт лиц с поражением ОДА (дисциплины - бочча, регби на колясках), спорт глухих (дисциплина - футбол)",Невский район,"Санкт-Петербург, улица Джона Рида, дом 8, корпус 2, литер А",Данилейко Максим Сергеевич,8(812) 748-94-06,[email],www.starsspb.ru,7804103143,1037808003200
2,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Звездный лед»,СПб ГБУ ДО СШОР «Звездный лед»,Комитет по физической культуре и спорту Санкт-Петербурга,фигурное катание на коньках,Петроградский район,"г. Санкт-Петербург, проспект Добролюбова, дом 18",Корчагина Александра Ильинична,8(812) 606-10-62,[email],www.star-ice.spb.ru,7813602773,1147847405958
3,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва по лыжным видам спорта,СПБ ГБУ ДО СШОР по лыжным видам спорта,Комитет по физической культуре и спорту Санкт-Петербурга,"лыжные гонки, биатлон",Выборгский район,"г. Санкт - Петербург, поселок Парголово, улица Шишкина, дом 30",Столяров Валерий Викторович,8(812) 594-84-21,[email],www.ski-skul.spb.ru,7802144000,1027801582270
4,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва по водным видам спорта «Экран»,СПб ГБУ ДО СШОР по ВВС «Экран»,Комитет по физической культуре и спорту Санкт-Петербурга,"водное поло, плавание, синхронное плавание, спорт лиц с поражением ОДА (плавание), триатлон",Калининский район,"г. Санкт-Петербург, улица Хлопина, дом 10, литер Д",Маслеников Алексей Кириллович,8(812) 331-97-80,[email],www.ekranswim.ru,7802120947,1027801582357
5,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Школа высшего спортивного мастерства по водным видам спорта имени Ю.С.Тюкалова»,СПб ГБУ ДО СШОР «ШВСМ по ВВС им. Ю.С.Тюкалова»,Комитет по физической культуре и спорту Санкт-Петербурга,"гребной спорт, гребной слалом, водно-моторный спорт, гребля на байдарках и каноэ, триатлон, парусный спорт, спорт лиц с поражением ОДА (академическая гребля), серфинг",Петроградский район,"Санкт Петербург, наб. Гребного канала, д. 10, стр.1",Часовникова Ольга Евгеньевна,8(906) 256-22-37,[email],www.watersportspb.ru,7813008658,1037828009130
6,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Академия легкой атлетики Санкт-Петербурга»,СПб ГБУ ДО СШОР «Академия легкой атлетики Санкт-Петербурга»,Комитет по физической культуре и спорту Санкт-Петербурга,"легкая атлетика, спорт глухих (легкая атлетика), спорт лиц с поражением ОДА (легкая атлетика), спорт лиц с интеллектуальными нарушениями (легкая атлетика), спорт слепых (легкая атлетика)",Центральный район,"г. Санкт-Петербург, Манежная площадь, дом 2",Шуманский Роман Владимирович,8(812) 315-57-10,[email],https://alaspb.ru/,7841015135,1047841057186
7,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва по футболу «Зенит»,СПб ГБУ ДО СШОР по футболу «Зенит»,Комитет по физической культуре и спорту Санкт-Петербурга,"футбол (мальчики, девочки)",Красногвардейский район,"г. Санкт-Петербург, пр. Металлистов, д. 28",Шейнин Евгений Наумович,8(812) 246-87-88,[email],http://zenit.kfis.gov.spb.ru/,7825008042,1027809250270
8,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа . по шахматам и шашкам,СПб ГБУ ДО СШ по шахматам и шашкам,Комитет по физической культуре и спорту Санкт-Петербурга,"шахматы, шашки",Центральный район,"г. Санкт-Петербург, улица Большая Конюшенная, дом 25",Никифоров Александр Александрович,8(812) 571-57-23,[email],www.chigorin.ru,7808041829,1037843075984
9,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва по хоккею «Динамо-юниор»,СПб ГБУ ДО СШОР по хоккею «Динамо-юниор»,Комитет по физической культуре и спорту Санкт-Петербурга,"хоккей, спорт лиц с поражением ОДА (хоккей-следж)",Калининский район,"г. Санкт-Петербург, улица Бутлерова, дом 36, литер А",Демин Игорь Олегович,8(812) 290-98-93,[email],https://shorspb.ru/,7825069662,1037867015526
10,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Школа высшего спортивного мастерства по зимним видам спорта»,СПб ГБУ ДО СШОР «ШВСМ по ЗВС»,Комитет по физической культуре и спорту Санкт-Петербурга,"биатлон, горные лыжи, керлинг, керлинг на колясках, лыжное двоеборье, лыжные гонки, прыжки на лыжах с трамплина, сноуборд, спор глухих (керлинг), фристайл, шорт-трек",Всеволожский р-он,"Ленинградская область, Всеволожский район, поселок Токсово,улица Трамплинная, дом 5",Лебедев Илья Геннадьевич,8 (812) 346-52-19,[email],http://zvs.kfis.gov.spb.ru/,7803056211,1037843011964
11,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Центр художественной гимнастики «Жемчужина»,СПб ГБУ ДО СШОР «Центр художественной гимнастики «Жемчужина»,Комитет по физической культуре и спорту Санкт-Петербурга,художественная гимнастика,Петроградский район,"г. Санкт-Петербург, Петровский проспект,дом 16, литер А",Колесникова Татьяна Иосифовна,8(812) 230-65-98,[email],www.gpearl.ru,7813448190,1097847196358
12,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва по конному спорту и современному пятиборью,СПб ГБУ ДО СШОР по КС и СП,Комитет по физической культуре и спорту Санкт-Петербурга,"конный спорт, современное пятиборье",Всеволожский р-он,д. Токкари уч. 35,Комина Марина Михайловна,8(81370) 72132,[email],www.gudokoni.kfis.gov.spb.ru,7809001032,1027810348598
13,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва силовых видов спорта имени В.Ф.Краевского,СПб ГБУ ДО СШОРСВС им. В.Ф. Краевского,Комитет по физической культуре и спорту Санкт-Петербурга,"гиревой спорт, тяжелая атлетика, спорт лиц с поражением ОДА (пауэрлифтинг)",Пушкинский район,"г. Санкт-Петербург, г. Павловск, поселок Тярлево, улица Спортивная, дом 1, литер А",Детков Константин Владимирович,8(812) 409-81-25,[email],www.ta.kfis.spb.ru,7822004956,1027809002022
14,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Комета»,СПб ГБУ ДО СШОР «Комета»,Комитет по физической культуре и спорту Санкт-Петербурга,"бадминтон, бокс, кикбоксинг, компьютерный спорт, настольный, теннис, плавание, спортивная гимнастика, скалолазание, танцевальный спорт (дисциплина - брейкинг), тхэквондо (ВТФ), ушу, фехтование",Фрунзенский район,"г. Санкт-Петербург, Загребский бульвар, дом 28, литер А",Ариткулов Александр Хасанович,8(812) 655-08-11,[email],www.kometaspb.ru,7841414193,1097847283258
15,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Комплексная школа высшего спортивного мастерства»,СПб ГБУ ДО СШОР «КШВСМ»,Комитет по физической культуре и спорту Санкт-Петербурга,"бокс, греко-римская борьба, вольная борьба, дзюдо, джиу-джитсу, пляжный волейбол, пулевая стельба, самбо, стендовая стрельба, стрельба из лука, сумо, фехтование",Петроградский район,"г. Санкт-Петербург, Каменноосторовский проспект, дом 68",Быков Иван Сергеевич,8(812) 234-21-28,[email],www.kshwsm.spb.ru,7813071610,1037828025905
16,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Академия фигурного катания на коньках»,СПб ГБУ ДО СШОР «Академия фигурного катания на коньках»,Комитет по физической культуре и спорту Санкт-Петербурга,фигурное катание на коньках,Приморский район,"г. Санкт-Петербург, улица Туполевская, дом 4, лит. А",Меньшикова Татьяна Анатольевна,8 (812) 342 65 40,[email],www.figure-skate.ru,7813086215,1037828005830
17,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Школа высшего спортивного мастерства по лёгкой атлетике»,СПб ГБУ ДО СШОР «Школа высшего спортивного мастерства по легкой атлетике»,Комитет по физической культуре и спорту Санкт-Петербурга,легкая атлетика,Петроградский район,"г. Санкт-Петербург, Петровский остров, дом 2, литер А",Махнёв Сергей Леонидович,8(911) 225-46-93,[email],www.швсмла.рф,7813008506,1037828038885
18,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Школа высшего спортивного мастерства по велосипедному спорту и триатлону»,СПб ГБУ ДО СШОР «ШВСМ по велосипедному спорту и триатлону»,Комитет по физической культуре и спорту Санкт-Петербурга,"велоспорт-трек, триатлон",Петроградский район,"г.Санкт-Петербург,Крестовский остров,Северная дорога д.12 литер А",Соловьев Гаррий Николаевич,8(812) 313-64-30,[email],http://shvsmvelo.kfis.gov.spb.ru/,7838387006,1077847520893
19,Государственное бюджетное учреждение «Санкт-Петербургский центр физической культуры и спорта»,ГБУ «СПб ЦФКиС»,Комитет по физической культуре и спорту Санкт-Петербурга,"акробатический рок-н-ролл, бокс, волейбол, теннис, спортивная акробатика, спортивная аэробика, скейтбординг, спорт лиц с поражением ОДА (танцы на колясках, велоспорт-шоссе), спорт слепых (велоспорт-тандем)",Кировский район,"г. Санкт-Петербург, улица Краснопутиловская, дом 2, литер A, Б, В, I",Андреева Анастасия Андреевна,8(812) 409-84-92,[email],https://cfkis.spb.ru/,7805158603,1027802755155
20,Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение «Училище олимпийского резерва № 1»,СПб ГБПОУ «УОР №1»,Комитет по физической культуре и спорту Санкт-Петербурга,"гребной спорт, баскетбол, волейбол, велоспорт, велоспорт-маунтинбайк, гандбол, гребля на байдарках и каноэ, гребной слалом, дзюдо, легкая атлетика, лыжное двоеборье, настольный теннис, плавание, пляжный волейбол, прыжки на лыжах с трамплина, пулевая стрельба, синхронное плавание, современное пятиборье, спортивная гимнастика, спортивная борьба (вольная), триатлон, фехтование, тхэквондо (ВТФ), футбол",Калининский район,"г. Санкт-Петербург, улица Гжатская, дом 4",Кузнецов Виктор Александрович,8(812) 534-49-02,[email],www.spbuor1.ru,7804029740,1027802519370
21,Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение «Училище олимпийского резерва № 2 (техникум)»,СПб ГБПОУ «УОР №2 (техникум)»,Комитет по физической культуре и спорту Санкт-Петербурга,"биатлон, бокс, горнолыжный спорт, дзюдо, лыжные гонки, керлинг, конькобежный спорт, шорт-трек, спортивная борьба (вольная, греко-римская), тяжелая атлетика, фристайл, хоккей на траве",Красногвардейский район,"г. Санкт-Петербург, улица Коммуны, дом 39",Курова Галина Евгеньевна,8 (812) 241 37 40,[email],www.spbuor.ru,7806042802,1037816011463
22,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва по водным видам спорта «Невская волна»,СПб ГБУ ДО СШОР по ВВС «Невская волна»,Комитет по физической культуре и спорту Санкт-Петербурга,"водное поло, синхронное плавание, плавание, подводный спорт, прыжки в воду",Невский район,"г.Санкт-Петербург, улица Джона Рида, дом 8, корпус 2, литер А",Феленко Юрий Георгиевич,8(812) 640-97-07,[email],www.nevawave.ru,7811498076,1117847316069
23,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Академия баскетбола имени В.П.Кондрашина»,СПб ГБУ ДО СШОР «Академия баскетбола имени В.П.Кондрашина»,Комитет по физической культуре и спорту Санкт-Петербурга,"баскетбол, баскетбол на колясках, спорт глухих (баскетбол)",Петроградский район,"192283, г. Санкт-Петербург, вн.тер.г. муниципальный округ Балканский, Загребский б-р, д. 30, стр. 1",Диев Валерий Федорович,8(812) 679-71-19,[email],www.basketcop.spb.ru,7804576414,1167847354289
24,Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение «Олимпийские надежды»,"СПб ГБПОУ ""Олимпийские надежды""",Комитет по физической культуре и спорту Санкт-Петербурга,"бокс, велосипедный спорт - маунтинбайк, велосипедный спорт - ВМХ, велосипедный спорт - шоссе, дзюдо, легкая атлетика, лыжные гонки, парусный спорт, практическая стрельба, регби, футбол",Приморский район,"Санкт-Петербург, ул. Савушкина, дом 134, корп.4, лит. А",Милаенко Виталий Геннадьевич,8 (812) 246-50-40,[email],http://олимпийскиенадежды.рф/,7814110284,1037832010171
25,Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение «Академия ледовых видов спорта «Динамо Санкт-Петербург»,СПб ГБПОУ «Академия ледовых видов спорта «Динамо Санкт-Петербург»,Комитет по физической культуре и спорту Санкт-Петербурга,"хоккей, фигурное катание на коньках, конькобежный спорт, шорт-трек",Василеостровский район,"Санкт-Петербург, переулок Каховского дом 2 лит.Б",Скарлыгина Наталья Вячеславовна,8 (812) 350-78-82,[email],http://school-internat576.ru/,7801265957,10478000313355
26,Санкт-Петербургское государственное бюджетное учреждение дополнительного образования спортивная школа олимпийского резерва «Знамя»,СПБ ГБУ ДО СШОР «Знамя»,Комитет по физической культуре и спорту Санкт-Петербурга,"гребной спорт (академическая гребля), гребля на байдарках и каноэ, гребной слалом, спорт лиц с поражением ОДА (дисциплины - академическая гребля, гребля на байдарках и каноэ), спорт лиц с интеллектульными нарушениями (академическая гребля)",Петроградский район,"Санкт-Петербург, ул. Вязовая, д. 4, лит. А",Иванов Олег Дмитриевич,8 (929) 157-92-19,[email],https://vk.com/sshorznamya,7813664064,1227800083037
27,Санкт-Петербургское государственное бюджетное учреждение «Центр адаптивной физической культуры и адаптивного спорта Санкт-Петербурга»,СПб ГБУ «Центр адаптивного спорта Санкт-Петербурга»,Комитет по физической культуре и спорту Санкт-Петербурга,,Приморский район,"Санкт-Петербург, вн.тер.г. муниципальный округ Юнтолово, ул. Яхтенная, д. 39, стр.1",Кузнецова Вера Александровна,8 (812) 246-57-31,[email],http://fenix.asportspb.ru/,7814839630,1247800057944
